CO2 per capita,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Brazil,0.364596577,0.38946271,0.434654088,0.426320776,0.48671358,0.541664673,0.566014026,0.540324811,0.569859054,0.552966265,0.644650535,0.656204106,0.69476062,0.698277089,0.691653056,0.668254686,0.741321794,0.74310443,0.847031068,0.899492955,0.975797824,1.042472414,1.134125212,1.282912896,1.357039172,1.396648509,1.400122657,1.436386109,1.523261646,1.58378357,1.537018062,1.378865308,1.350126977,1.277159639,1.265490911,1.330177158,1.430177161,1.46349809,1.449049079,1.454938642,1.395708069,1.44144039,1.427627544,1.46967197,1.519035072,1.596088561,1.732704312,1.800931853,1.843227636,1.861992226,1.880196477,1.907555762,1.853076585,1.770560438,1.837108443,1.867213313,1.849542335,1.913505573,2.023772836,1.899717681,2.152980753,2.209099657,2.256671685,2.256671685,2.256671685,2.256671685
Canada,11.2292859,11.52001876,10.98830305,10.7809185,10.65040098,10.77864743,11.74464621,11.00751732,10.68074328,10.54954937,10.76986821,10.61937055,11.11948606,11.13031576,12.31422875,12.81283341,12.91433027,13.74856901,14.50010119,14.40185357,15.72302558,15.99096401,17.05605798,16.87339602,17.04511867,17.1593927,17.0515943,16.80246211,16.92509634,17.63385691,17.47853749,16.79719566,15.99971677,15.71734354,15.923864,15.54871362,14.78760134,15.50451762,16.11905076,16.1114233,16.24627409,16.00659734,16.47303828,16.64813358,15.66582206,15.68996052,15.81493777,16.18712728,17.17383324,16.96193179,17.42683142,16.97414433,16.59485318,17.49953067,17.28981435,17.43992599,16.86231777,17.0041237,16.35039863,15.26009889,14.6720161,14.80703882,14.57371687,14.57371687,14.57371687,14.57371687
Dominican Rep,0.147,0.147,0.238,0.238,0.233,0.33,0.343,0.347,0.347,0.35,0.316,0.302,0.353,0.344,0.465,0.399,0.418,0.38,0.553,0.607,0.69,0.761,0.982,1.22,1.28,1.23,1.2,1.04,0.983,1.2,1.11,1.04,1.04,1.27,1.17,1.12,1.23,1.44,1.42,1.47,1.28,1.37,1.46,1.55,1.61,2.01,2.16,2.2,2.22,2.2,2.31,2.28,2.41,2.4,2.01,2.02,2.11,2.23,2.22,2.1,2.19,2.2,2.24,2.24,2.24,2.24
Haiti,0.035286213,0.040298551,0.04401803,0.046500699,0.06267592,0.076150181,0.073727468,0.069335394,0.073934967,0.066712953,0.073949542,0.07528916,0.075627413,0.060734039,0.071787692,0.071226405,0.06981674,0.058542076,0.058207667,0.068205029,0.081747155,0.084130171,0.080434991,0.084982309,0.093681268,0.094142489,0.128791744,0.132501699,0.138612703,0.135735992,0.132153923,0.131693121,0.138471144,0.146615736,0.146111934,0.147350257,0.128931756,0.136550276,0.149750255,0.148718307,0.139464396,0.137118199,0.122504097,0.087634048,0.038922813,0.119622352,0.13604082,0.173767096,0.147682281,0.156673798,0.158196411,0.178497003,0.204359094,0.191102709,0.215718255,0.222025801,0.222805116,0.248808697,0.249306755,0.229346924,0.212076549,0.212076549,0.212076549,0.212076549,0.212076549,0.212076549
United States,16.08097785,16.33665442,15.67051997,15.77902239,14.77742743,15.91391299,16.38797776,15.9663041,15.20859066,15.40950225,15.5127572,15.2238646,15.56069002,16.02807367,16.51846621,16.99960741,17.66143423,18.13966389,18.62673272,19.38771512,20.66471465,20.61159223,21.40459783,22.1679634,21.17817597,20.10844789,20.85663137,21.23777748,21.68539,21.52639004,20.54059203,19.52885838,18.35646376,18.32700114,18.7187054,18.60508308,18.44289823,19.0467892,19.68028544,19.73482698,18.81945743,18.86679494,19.05616432,19.28392343,19.43717997,19.35877149,19.62023371,19.87559408,19.76765214,19.8037525,20.22341689,19.61477176,19.58778636,19.5033538,19.69046185,19.62757965,19.1514501,19.28039782,18.5459917,17.26222431,17.50271785,16.98316101,16.2181998,16.2181998,16.2181998,16.2181998
Denmark,5.15603121,5.093012235,5.275271817,5.292330863,5.805326763,6.102665016,5.909778579,5.546286647,5.93138388,5.728213325,6.501854897,6.878990852,7.943650211,8.68791749,9.144959229,9.31556665,10.45340906,10.15974302,10.96234643,12.12925547,12.59864662,11.50555456,11.94800546,11.80396143,10.91903974,10.99443431,11.80780132,12.0655012,11.8983832,12.24201178,11.75288459,10.06079564,10.43591109,9.759396924,9.890119056,11.68683895,11.45131607,11.355024,10.70915342,9.508081704,9.675485515,11.87336867,10.50153002,11.00910421,11.71249074,10.53541597,13.05294381,10.809832,10.57868801,9.571741038,8.850265221,9.154250034,9.172628705,10.35004201,9.36852657,8.689944331,10.1053826,9.18756731,8.541507801,8.054240996,8.341948729,7.430455436,6.561125212,6.561125212,6.561125212,6.561125212
Germany,7.474474256,8.40222282,8.851021079,8.980314598,9.446009815,10.29582275,10.83537908,10.92938114,10.554574,10.46976314,11.18738991,11.37933301,11.93342865,12.66362265,12.86755348,12.64986654,12.44498619,12.16528792,12.72099839,13.5226599,13.13717155,13.24500653,13.27670135,13.82791189,13.53017658,12.7655002,13.89876401,13.42240344,13.77597736,14.29281903,14.08973538,13.45958881,13.07022381,13.04715204,13.34292912,13.48265026,13.51195079,13.28708809,13.1974408,12.93279745,12.81357045,11.67440616,11.10938596,10.84403101,10.62001276,10.54604616,10.82152956,10.47297493,10.38593584,9.987493757,10.07786447,10.36102497,10.05308301,10.10292354,10.00700282,9.77250761,9.799174272,9.500478837,9.497246757,8.88512538,9.05581625,8.754291404,8.931394934,8.931394934,8.931394934,8.931394934
Hungary,1.971215752,2.342737799,2.838211258,3.281237271,3.485749044,3.637744989,3.363242862,3.885234232,3.954618809,4.211920339,4.544668937,4.892227051,5.035055463,5.586347616,6.173146695,6.043695195,6.067381037,5.762970979,5.970559923,6.072760651,6.785634193,6.690408873,6.679466031,7.002123006,7.072619391,7.165516852,7.571624358,7.83835927,8.274672366,8.068287598,8.118152761,8.101560621,8.144658181,8.38694996,8.582988949,8.166655664,7.953200494,8.068188851,7.503547816,7.315919682,6.066633771,6.122063632,5.66998899,5.808821379,5.614639581,5.812634225,6.078408883,6.005209687,5.920257175,5.895722575,5.605283557,5.598287019,5.52096592,5.828235983,5.672051192,5.741221451,5.686384665,5.561755826,5.453231724,4.866039934,5.066085583,4.928322284,4.671128974,4.671128974,4.671128974,4.671128974
Poland,4.520407988,4.815386355,4.944051464,5.273259289,5.496054218,5.657051317,6.023544461,6.388482622,6.244985647,6.621992732,6.880067272,7.046109458,7.257493107,7.626077015,7.907881001,7.943009567,8.032696193,8.166969204,8.624109047,9.100351604,9.358227862,9.548425687,9.972167532,10.07078172,10.30140398,11.05399497,11.63953794,12.11180005,12.37392267,12.55469674,13.05705575,11.4145997,11.63999372,11.53549914,11.75004055,11.98488475,12.10877443,12.36385369,11.7979891,11.17016554,9.636806895,9.474639285,9.340444451,9.199420817,8.761493469,9.032723968,9.343764385,9.143668047,8.520610819,8.271701392,7.875842074,7.912304858,7.766173342,7.980185568,7.988454823,7.954155601,8.382828583,8.26421315,8.270767149,7.810876601,8.287696297,8.291444093,8.028115139,8.028115139,8.028115139,8.028115139
Romania,1.191425156,1.356243008,1.58135722,1.795181276,1.940252916,2.105513223,2.307720374,2.570216694,2.756899398,2.776924416,2.903532761,3.009154531,3.426595859,3.708900522,3.821270134,4.135981722,4.375605253,4.728971938,5.073838684,5.579839426,5.930202664,6.145423387,6.404391524,6.947248991,7.169611613,7.636707439,8.147901202,8.238282504,8.871761304,8.89561453,8.855271773,8.871585918,8.72361416,8.900985023,8.365882793,8.551260456,8.847829576,9.233546361,9.211707192,9.237416415,6.844885455,5.93530343,5.34073445,5.258983036,5.059345905,5.603394519,5.61339591,5.093895127,4.569124984,4.022479632,4.054506967,4.328656246,4.187281375,4.375354927,4.366713078,4.394088872,4.726338304,4.663950028,4.383449075,3.728429376,3.664555545,4.016768427,3.807815272,3.807815272,3.807815272,3.807815272
United Kingdom,9.894187897,10.76864341,10.42878309,10.63313764,10.84717059,11.27418144,11.17459116,11.05147951,10.71508237,10.47317274,11.11911366,11.13303009,11.13880813,11.25583251,11.26351221,11.45472843,11.31430706,10.78107494,10.99226294,11.34137055,11.73509611,11.83821087,11.5863756,11.76813856,10.99418576,10.73346463,10.64201121,10.74232089,10.74747294,11.45427768,10.28786897,9.957271922,9.73479352,9.678931901,9.37840835,9.905083036,10.04408295,10.07541517,10.0244547,10.19431519,9.979974648,10.18479656,10.04789317,9.682954166,9.598924796,9.58007003,9.82361425,9.354158029,9.322261392,9.127136584,9.233474647,9.315212814,8.963441073,9.069662878,9.022277534,9.001867972,8.952900983,8.684595423,8.526466818,7.705539254,7.954468702,7.32499631,7.50253309,7.50253309,7.50253309,7.50253309
Brunei,8.631764616,5.887344168,5.966138466,6.037779919,5.977631017,4.75783566,4.476397179,4.215346736,4.374897142,4.275015829,4.178877673,3.646544769,4.247331559,3.904648984,3.582271433,3.352220972,4.718460898,4.037882681,3.760914542,4.082942621,65.63112902,57.37475511,68.95998717,69.52842719,54.54581809,45.21430016,36.91199778,37.64558129,54.05844401,40.65702658,36.35675295,7.524966649,10.40067693,13.06476376,9.003045355,11.85117553,10.20471574,14.32168033,23.98746704,25.89428506,25.46488184,22.42211829,21.76960501,20.36658393,19.178487,19.04143676,18.82758837,19.07177814,19.16621826,14.38430303,19.95702818,18.53358377,15.57543022,15.35964859,15.0604638,14.11642887,13.02037624,26.95271421,27.50750595,23.20692873,22.96032621,22.96032621,22.96032621,22.96032621,22.96032621,22.96032621
China,0.142899568,0.179800255,0.221810341,0.227836496,0.269519015,0.314007768,0.350204598,0.408226266,0.823141355,1.11234718,1.185919491,0.827506528,0.651705173,0.637538143,0.627551171,0.670049507,0.718445903,0.579386074,0.60920671,0.728484529,0.947122148,1.047967861,1.085901867,1.102640383,1.100777286,1.251860181,1.285083865,1.386847428,1.526796094,1.540667927,1.492171294,1.456222109,1.563582436,1.626078589,1.74427806,1.861076425,1.92661235,2.023534778,2.133840102,2.134473876,2.148559702,2.226313247,2.293794638,2.421521433,2.545073561,2.734777555,2.824139241,2.802597286,2.661320024,2.634231569,2.682866158,2.728882885,2.872547831,3.498358878,4.065723469,4.427592166,4.879028386,5.139069376,5.296193599,5.761825473,6.177530373,6.748088026,7.112641499,7.112641499,7.112641499,7.112641499
India,0.179173955,0.184486467,0.191116549,0.191287483,0.197530822,0.21040469,0.213755832,0.235246422,0.241146539,0.250146495,0.269225349,0.285349371,0.307620146,0.323658671,0.309921668,0.334320855,0.338680958,0.332354028,0.353660132,0.352153808,0.352291988,0.363275029,0.375651318,0.377949339,0.381779392,0.405368929,0.414073363,0.483922042,0.47611623,0.485350271,0.497886422,0.523086995,0.543384535,0.576349783,0.582768945,0.62514475,0.655586912,0.6849349,0.723699697,0.774663982,0.79025578,0.82719615,0.860997141,0.87718252,0.913860302,0.953837431,1.019927418,1.043262704,1.05237575,1.104247446,1.125872915,1.123541704,1.126744136,1.159068258,1.200723575,1.237672175,1.300067332,1.372484618,1.520849421,1.641149581,1.640222788,1.675540213,1.781031872,1.781031872,1.781031872,1.781031872
Iran,0.389308494,0.389308494,0.225612264,0.206476348,0.05504625,0.814344288,1.146721064,1.069572846,1.207408758,1.193240949,1.699569296,1.61875562,1.617112311,1.738648033,1.948330898,2.144968836,2.492138674,2.568641865,3.032246532,2.977451317,3.210219036,3.462628091,3.522940668,4.18909888,4.526521683,4.258020412,4.643442666,4.711795458,4.516078391,4.407506458,3.136716344,2.823577154,3.32586632,3.475511897,3.366745377,3.460750587,3.078393655,3.191185582,3.402144927,3.580363976,3.847520021,4.066507055,4.013710396,4.103293835,4.519748553,4.576927862,4.549834944,4.357218722,4.897636893,5.95347043,5.703332935,6.013707836,5.983106901,6.153554262,6.494673898,6.729845975,7.223400378,7.555636648,7.892210941,7.895171594,7.726537146,7.82412674,7.977037372,7.977037372,7.977037372,7.977037372
North Korea,0.074,0.0973,0.0887,0.175,0.481,0.729,0.872,1.07,1.44,1.78,2.08,2.27,2.59,2.72,2.9,3.53,3.7,3.97,4.36,4.58,5.1,7.26,5.89,6.24,6.37,6.62,6.66,6.79,6.4,6.45,6.59,6.51,6.56,6.91,7.31,7.72,8.26,9.12,10.3,10.8,11.1,11.2,11.2,11.3,11,10.9,10.6,9.61,2.63,2.85,3.05,3.13,2.98,3.02,3.06,3.17,3.21,2.66,2.93,2.9,2.72,1.95,1.98,2.01,2.01,2.01
South Korea,0.114,0.152,0.177,0.235,0.252,0.305,0.345,0.362,0.384,0.462,0.501,0.56,0.652,0.777,0.8,0.881,1.03,1.19,1.23,1.38,1.71,1.83,1.84,2.19,2.22,2.36,2.64,2.95,3.12,3.61,3.6,3.67,3.67,3.84,4.11,4.4,4.44,4.63,5.27,5.54,5.75,6.03,6.5,7.31,7.76,8.39,8.98,9.5,8,8.71,9.69,9.68,9.95,9.91,10.2,9.72,9.82,10.3,10.5,10.4,11.5,11.9,11.8,11.9,11.9,11.9
Russia,4.106827562,4.38495398,4.620236101,4.806683221,5.162037329,5.757311501,6.212180573,6.694622399,7.041703,7.300162039,7.498654374,7.633591789,7.913976236,8.391277092,8.834061517,9.289621079,9.739238365,10.12302065,10.35409802,10.73065715,11.22968003,11.85497515,12.40498362,12.85542683,13.26736233,13.86380787,14.31001448,14.70477289,15.11247346,15.1373385,15.62711409,15.22600314,15.40588075,15.51686341,15.54498221,16.64434757,16.5682985,17.14150985,17.4935188,17.02840141,15.89549953,15.27668486,14.36909459,13.18441682,11.5701013,11.17949456,10.99145683,10.52452842,10.33241149,10.44693374,10.61594912,10.65854383,10.70318054,11.07690138,11.10699781,11.23126521,11.63309628,11.63649419,11.98271761,11.00363332,12.17571588,12.6516726,12.63752182,12.63752182,12.63752182,12.63752182
Singapore,1.200986974,1.200986974,1.200986974,1.200986974,1.200986974,1.200986974,1.200986974,1.200986974,1.52449335,1.144760849,0.852872896,1.238614889,1.479336351,1.898180673,2.016986988,1.346059,0.351188602,1.559765597,2.711496927,3.538295853,8.779073066,7.852526786,10.33070649,9.680333216,9.855335147,10.84711931,13.10555806,12.21247228,14.14566693,15.20559071,13.01712429,10.89906678,11.80232068,13.54692214,12.6181277,12.33621227,12.6585298,11.54676872,12.53337129,14.22730052,15.55944659,15.29973721,15.75290459,16.61556276,19.30653383,13.52960291,15.46207034,18.86128859,15.23105404,13.02175926,12.50257274,12.44340974,11.71233261,7.618604765,6.843890705,7.115879149,6.983366799,3.896273284,4.114440755,5.007368436,2.657862567,2.713840991,2.502661442,2.502661442,2.502661442,2.502661442
Botswana,0.029742471,0.029742471,0.029742471,0.029742471,0.029742471,0.029742471,0.029742471,0.029742471,0.029742471,0.029742471,0.029742471,0.029742471,0.029742471,0.029742471,0.029742471,0.029742471,0.029742471,0.029742471,0.029742471,0.029742471,0.029742471,0.029742471,0.029742471,0.067093538,0.111050538,0.22750997,0.695734468,0.879785877,0.901541032,0.982022765,0.990084765,0.976226229,1.02831897,0.930910256,0.913108746,0.979593953,1.083383124,1.21811822,1.242750621,1.32285781,1.575553885,1.509350904,2.250173615,2.329956037,2.269120688,2.222240441,1.933028844,1.934312855,2.259787712,2.051677903,2.432033979,2.428760923,2.480131571,2.33007509,2.363620756,2.459206198,2.44392364,2.438686962,2.547205492,2.218604451,2.607113465,2.607113465,2.607113465,2.607113465,2.607113465,2.607113465
Congo Dem. Rep.,0.121583597,0.140577328,0.164196014,0.176520666,0.212436146,0.24974987,0.228620134,0.233933627,0.200571088,0.180390725,0.151032641,0.149528157,0.134374031,0.138170147,0.115809322,0.140870341,0.133271714,0.123347069,0.176144095,0.185432792,0.133879318,0.142127829,0.140977354,0.14495142,0.148712688,0.138855675,0.142168196,0.140943621,0.138794191,0.143003122,0.129601645,0.135944025,0.107619306,0.1372128,0.131388287,0.117284566,0.10565088,0.117035497,0.118316197,0.125083801,0.111794065,0.099182313,0.091750751,0.083005179,0.058116115,0.067313602,0.071722351,0.063102048,0.053482682,0.046410744,0.033174681,0.030705714,0.029408032,0.031381178,0.034723415,0.038760823,0.040893521,0.042837587,0.045132791,0.042375145,0.046079437,0.046079437,0.046079437,0.046079437,0.046079437,0.046079437
Congo Rep.,0.189188916,0.189188916,0.189188916,0.189188916,0.189188916,0.189188916,0.189188916,0.189188916,0.189188916,0.189188916,0.220669751,0.257381447,0.22324279,0.214018192,0.237591397,0.212164786,0.258736124,0.263587701,0.358130069,0.38752992,0.428436178,0.498308971,0.467757616,0.83445471,1.076662193,0.707489679,0.771611684,0.291345777,0.190148202,0.199426415,0.22632675,0.255414876,0.705523778,0.582396357,0.563867422,0.614883808,0.498438118,0.601366803,0.662839318,0.648162286,0.497299596,0.515497947,0.624157804,0.596408669,0.808089014,0.572936374,0.610650514,0.810490788,0.261435359,0.26881043,0.334420466,0.268153805,0.215166687,0.322519519,0.342642829,0.411999361,0.368833081,0.385280842,0.384220477,0.478165334,0.501537799,0.501537799,0.501537799,0.501537799,0.501537799,0.501537799
Sierra Leone,0.083183454,0.049636956,0.09230266,0.085480048,0.062310808,0.090346256,0.087270207,0.186028643,0.098544001,0.108968376,0.326895997,0.130361335,0.144526633,0.161360365,0.130419256,0.118961944,0.124519248,0.102952331,0.153900273,0.434778967,0.336531151,0.304136253,0.252306684,0.19683041,0.186583767,0.184274551,0.155345879,0.173196396,0.234970374,0.219288179,0.192509362,0.214485344,0.167737673,0.204327979,0.178389657,0.187437913,0.185361633,0.133086234,0.119050247,0.095121416,0.097616508,0.117471656,0.054361214,0.054811851,0.073051131,0.073364127,0.081833124,0.084319596,0.076974214,0.072818868,0.102660277,0.13205231,0.135093694,0.137983913,0.129573769,0.106013432,0.137654069,0.115790411,0.118255775,0.113719001,0.117482591,0.117482591,0.117482591,0.117482591,0.117482591,0.117482591
South Africa,4.464099745,4.658954551,4.953246619,4.845230889,4.924215515,5.3953726,5.541669427,5.557043319,5.822054479,5.574262396,5.629051599,5.725707047,5.772039401,5.838210973,6.196698447,6.472667818,6.314548735,6.422741585,6.45956891,6.534145155,6.654888318,7.294587551,7.234083195,7.115962578,7.057259988,7.20602784,7.327089106,7.402268494,7.302103865,7.718014363,7.856101802,8.6273645,9.170623962,9.302943963,9.809658409,9.828723711,9.806766751,9.545995955,9.745863561,9.483255351,9.063547759,9.188038655,8.405987126,8.647372569,8.852466117,8.536373093,8.502692148,8.660250638,8.55278692,8.405596029,8.234447518,7.991048988,7.555187225,8.165662922,9.043477623,8.287456989,8.789515823,9.082425042,9.427960373,10.12824343,9.177268721,9.047452992,9.086901625,9.086901625,9.086901625,9.086901625
